,reviews_per_month
4242,2.83
22240,1.43
39189,3.39
13676,2.36
25464,0.09
14154,3.12
16571,0.17
41072,4.52
27766,0.45
19327,0.85
5705,0.22
5014,0.94
10200,0.94
3691,0.74
48094,1.0
9523,0.08
32486,3.86
29546,3.66
11867,0.05
2150,0.01
37744,0.26
26566,7.43
33877,0.09
9108,0.25
46605,1.0
11577,0.71
17490,3.41
37648,0.32
4235,0.02
42083,2.81
29253,1.08
7980,3.21
10157,0.13
33984,0.93
42014,5.64
7710,0.7
18323,4.68
27746,0.1
2728,2.22
33369,0.09
12126,0.84
1133,3.9
33070,1.73
47055,2.0
42459,2.87
38384,0.13
16008,2.04
19738,0.23
25483,0.04
46390,1.0
19891,2.74
6599,0.34
4392,0.22
17866,0.06
29706,6.77
34812,1.05
41562,4.5
23669,0.48
10967,0.04
30358,1.36
19439,0.12
39997,10.05
47085,2.0
18778,0.32
37042,0.53
1048,0.76
11939,0.08
41436,2.02
33931,2.22
42327,0.47
45291,0.77
17042,0.21
40312,0.71
32099,0.61
4729,0.08
17198,0.06
6382,0.38
1061,0.27
14728,0.03
35494,0.95
40533,4.86
34878,1.17
30901,0.22
34923,4.04
17438,0.7
39612,0.31
16812,0.03
35158,4.07
37502,0.61
20415,0.72
10496,0.32
39208,0.47
8504,0.13
45205,2.0
31742,2.06
12705,0.64
48344,2.0
28579,0.05
7837,0.39
26607,1.66
11302,0.38
18659,0.12
18701,2.42
6098,0.05
35901,2.89
1594,0.84
45127,3.0
4111,0.8
35324,0.52
35527,1.04
16785,2.65
41643,2.23
5502,0.1
6009,1.12
5926,0.02
6132,0.05
17392,0.25
31916,0.66
43858,1.0
14931,0.67
5023,0.49
19405,0.64
27416,0.05
33241,4.76
38177,1.92
25858,0.09
36542,2.21
17815,0.22
46093,0.83
41445,3.0
43948,0.91
47116,5.0
8272,1.39
11092,0.15
17774,0.09
29560,2.92
9915,0.04
29164,2.84
13334,0.57
29128,0.09
33713,3.32
26456,3.56
44558,3.89
2900,3.02
27790,1.25
36501,4.77
29075,1.69
4978,0.03
36685,0.77
6097,1.81
15187,0.08
24881,0.04
18653,0.47
14953,1.18
5436,0.12
2871,0.22
40404,1.05
44141,1.0
38377,0.87
38023,0.46
46865,1.0
42027,3.15
41930,2.12
27737,1.96
41194,7.79
6874,0.53
42519,1.02
28819,0.38
35677,3.63
19786,2.13
5743,0.35
33095,1.28
22771,2.79
2711,0.33
24344,0.08
5165,0.03
5093,0.06
16807,0.03
19349,0.55
11878,0.05
17938,4.04
24031,0.24
35680,0.31
24838,3.53
33699,3.27
23758,0.62
33205,1.17
45809,0.7
36347,5.64
47650,1.0
11836,0.03
25357,0.04
9355,0.37
33004,1.5
38468,6.67
39014,6.88
16207,3.85
32546,0.16
23792,0.04
37090,3.66
46428,10.54
6092,0.43
46411,1.0
15397,3.36
47266,1.0
15745,0.03
34579,0.9
1289,1.01
26266,0.32
29402,0.28
33147,0.16
36769,0.97
10329,0.06
39518,1.12
36845,0.4
2019,0.63
38641,0.56
37211,0.12
19946,4.93
17339,0.08
18576,0.54
46513,2.65
712,0.63
12497,2.98
1027,0.31
18306,1.06
22954,0.04
7458,0.13
33065,1.93
33568,0.69
3296,0.12
8095,3.21
19726,0.03
17105,0.31
31129,0.08
2782,0.11
2345,0.36
21304,0.17
42626,1.32
14050,0.37
31710,0.26
22598,0.08
16954,0.03
44348,0.77
13453,2.67
46416,1.58
16012,0.14
39326,0.81
25262,0.17
19814,4.12
9803,0.15
14365,0.02
35568,0.49
13608,0.88
8412,0.06
33327,1.4
15597,1.4
37390,4.25
21244,0.28
10951,0.46
27599,0.46
6631,0.22
43598,1.5
40339,0.8
42518,3.23
911,0.21
2580,0.04
7146,0.38
3767,0.06
7065,0.35
37045,0.57
33537,2.36
22046,0.84
40385,2.98
16119,0.08
39952,2.43
43590,0.68
18356,0.13
36375,1.09
10414,0.27
46636,1.0
10965,0.02
11429,0.2
22253,0.23
72,0.43
23080,0.66
44299,7.36
4038,0.14
22820,0.43
30963,0.32
8306,0.13
37828,4.36
24498,3.29
20224,2.19
43708,1.94
834,0.16
23782,0.52
6931,0.08
3743,0.33
20592,5.45
14952,0.02
9729,0.02
31525,0.45
24269,7.64
31270,1.08
26671,0.61
40350,0.43
4824,0.12
38924,0.6
24131,0.3
10472,0.83
10457,0.07
40662,2.84
47990,1.0
23663,1.43
33654,0.31
19451,0.09
48209,1.0
4542,0.02
22055,0.64
41580,0.7
42545,0.63
25107,1.04
37914,4.88
26636,2.23
7390,1.14
39897,4.09
14508,1.91
23989,0.32
35695,1.86
24482,2.61
20890,3.09
42798,0.28
2173,0.6
1259,0.51
44289,0.97
12595,0.03
44785,1.0
28759,0.17
14854,3.95
27481,0.06
25911,0.14
43655,1.14
33378,0.17
21154,0.2
13999,0.43
41965,2.45
36165,0.46
20031,0.1
5991,3.11
14034,0.21
42352,2.79
26985,2.29
31568,2.48
12981,0.16
31456,0.96
18611,0.03
31122,0.47
19878,0.25
7616,0.66
2444,0.25
35302,1.24
5870,1.5
318,2.17
25928,0.28
610,2.49
30084,0.37
13911,2.43
11513,3.39
23395,2.14
28491,0.15
21029,3.1
21616,0.05
33844,0.46
19095,1.28
18956,0.07
16297,0.08
35261,0.49
30039,0.77
18639,0.06
16870,2.18
20225,0.73
24139,2.9
30932,3.53
21203,0.11
8460,1.42
29721,0.36
28543,0.42
1488,0.89
41534,0.58
28241,0.05
11740,0.02
40732,0.55
28105,1.44
25519,0.23
38281,0.47
40579,2.95
23832,0.13
10474,0.66
7422,0.43
30213,0.31
4304,0.18
43976,4.58
6970,0.43
2496,0.15
21346,0.68
44195,1.97
6671,0.68
42731,4.4
7289,0.02
12964,0.03
13955,1.29
43474,1.0
7835,1.07
13207,0.05
37735,2.0
31746,2.71
25154,4.29
17241,0.07
31433,2.68
24168,1.92
41001,0.21
19734,0.07
1622,0.06
9274,1.28
7021,0.62
41269,0.84
5850,1.94
16498,0.03
4211,2.89
17064,0.07
41057,0.62
11292,2.11
24825,0.08
36736,0.92
38078,0.14
2879,1.72
33201,1.52
316,2.01
34060,0.26
1216,0.73
47615,1.0
814,0.11
45549,0.73
2327,0.05
40493,0.18
2105,0.91
30137,3.88
33995,3.01
38464,3.46
9576,1.47
13354,0.02
11116,1.49
31972,3.04
40488,5.28
18892,3.19
7573,0.57
30916,3.5
43483,1.84
26972,0.37
1038,0.79
36144,0.33
7505,2.62
18749,1.2
44679,0.88
9382,0.04
6399,0.33
16246,0.12
9317,1.65
11596,0.15
29816,0.06
39967,0.95
34513,3.76
34081,2.47
37317,0.96
38041,7.6
25317,0.09
5537,1.63
35612,7.58
32463,1.9
25054,0.11
4855,0.12
13581,1.71
20545,2.27
6700,0.31
1321,0.36
46776,6.0
6755,0.12
32416,1.99
22519,0.08
10118,0.24
15101,1.79
6013,1.55
32653,4.52
2723,0.13
30569,4.19
56,0.17
4713,0.05
15431,0.05
21005,0.23
6920,2.76
31594,3.0
28296,3.71
13367,1.8
44057,1.17
34204,2.87
9304,0.19
2836,0.27
25595,0.04
40621,1.71
31128,2.8
42879,2.56
19685,4.52
5568,2.58
21247,3.52
18851,1.62
31201,1.91
9746,0.05
21582,0.24
24714,1.59
38822,1.44
2311,0.26
29171,0.85
6704,0.03
7011,0.02
34288,0.13
36393,4.69
7439,0.17
15006,4.58
47118,2.0
39019,0.86
23176,0.27
5424,0.08
36889,3.06
21208,0.98
13942,0.03
28581,2.35
33538,1.76
32355,3.2
45802,1.0
3311,0.01
26391,0.29
33810,1.35
30282,0.13
18972,3.77
30449,1.58
16783,0.43
4052,0.64
20472,4.93
23785,0.96
22384,3.59
28146,0.05
22508,0.71
6144,0.19
1776,0.09
9187,1.12
7652,2.09
13144,0.16
46608,6.0
22012,0.11
33614,0.26
26656,0.28
6328,0.13
3064,0.29
40436,0.21
10382,0.06
9751,0.05
26903,3.66
10402,0.02
40867,0.41
5648,0.52
46144,2.0
19416,0.38
9249,0.18
7282,0.09
30938,2.61
371,2.53
37278,1.81
18026,2.18
33567,2.56
42559,3.1
41842,4.03
32693,0.1
6758,0.13
43738,4.36
15504,1.44
34722,4.85
30021,0.06
42062,1.51
8352,7.97
28060,1.64
6246,1.59
6131,0.04
12518,0.05
8524,1.75
41458,0.97
14553,1.76
10930,0.04
23945,0.94
4893,0.13
36554,4.62
18031,3.24
32583,5.37
40570,0.73
6347,0.07
5157,2.99
18355,0.43
24322,0.04
22957,0.31
36440,0.23
26084,3.8
146,2.19
27559,0.05
27444,0.86
8387,0.04
39661,6.67
45385,3.0
15456,2.66
29252,0.06
9076,0.42
1496,0.85
44245,6.34
40991,1.18
31779,0.07
15046,0.03
7264,0.03
33588,0.99
43031,0.95
16714,0.12
4826,1.27
17725,0.03
32906,0.14
47532,1.0
11739,0.05
5610,3.76
9539,0.05
35517,2.82
27318,0.05
32227,0.09
44475,2.14
39579,0.67
9592,0.02
32980,0.4
33668,4.76
28159,0.27
9156,3.17
38662,0.33
11135,0.04
32081,0.59
4182,0.37
28740,3.18
28684,0.11
4158,0.11
7465,3.22
5986,4.66
29571,0.3
37673,0.13
9814,0.26
38509,1.11
5917,0.36
15261,0.41
25261,0.05
35938,3.79
33318,1.23
7134,0.11
47299,2.0
23685,0.53
10058,3.66
43993,1.7
35296,1.62
25222,2.52
11286,0.67
41788,0.86
29444,0.5
7755,0.1
42026,2.18
30998,2.34
30324,2.89
854,0.1
6916,3.89
37056,1.99
10906,0.04
11030,0.04
13209,0.05
27521,0.32
47182,5.0
37950,2.5
1568,1.15
10220,0.02
44900,3.87
39665,0.32
39483,1.0
18894,1.26
23057,0.12
9855,0.03
29810,2.56
9886,1.96
8662,0.09
27604,0.32
40771,5.56
17145,4.88
27656,0.76
27075,1.41
40851,1.1
3602,1.65
20775,0.37
3021,1.08
7312,0.04
26748,0.33
15899,0.78
23711,1.71
12092,3.46
8975,0.27
25575,0.85
24414,0.58
12821,0.38
43963,7.41
23023,0.04
7829,2.33
5769,0.17
44517,3.0
15766,4.6
8736,0.06
47732,1.0
28687,0.35
20829,0.16
58,1.19
45464,2.86
24184,0.04
44575,1.97
36739,2.18
31012,1.2
21652,0.1
8966,0.35
9932,0.17
31347,0.21
10814,0.08
39528,1.14
15201,0.05
5237,0.1
27465,4.21
36197,2.07
32597,1.26
43254,2.08
27919,4.1
9348,0.16
27009,4.75
23895,0.29
30763,0.89
4164,0.14
19045,0.69
26415,4.56
33594,0.19
7332,3.9
12083,1.2
34668,0.09
30662,0.77
32329,0.51
27486,0.05
39525,1.99
28766,5.02
44090,0.47
10573,1.01
33855,4.37
35201,2.28
14212,0.02
24070,2.24
13288,0.25
10605,0.11
22051,0.05
38469,0.14
33649,0.28
12467,0.02
15018,0.08
27127,0.81
14545,2.51
14002,0.03
3358,0.95
48173,1.0
2396,0.03
1668,0.15
28503,0.27
8855,0.02
41758,0.41
30070,0.3
955,0.71
31961,0.07
7396,0.02
14963,3.38
19624,0.62
5940,2.66
4812,0.12
27100,2.3
10690,1.06
4675,0.07
46389,1.0
11177,0.03
17910,0.17
22795,0.15
41313,4.96
44758,5.19
27218,3.43
28180,0.11
19383,0.54
14708,6.78
42967,1.2
40178,2.66
12026,3.26
18979,0.48
26713,1.84
33863,2.97
32936,0.14
28700,0.05
21732,0.11
40681,0.44
29068,2.37
21428,3.28
9850,0.61
10295,0.04
27955,0.05
539,0.16
6356,0.46
9944,0.61
1611,2.07
17112,4.1
3941,1.0
28530,0.38
20869,0.03
28039,3.41
39351,7.64
27384,3.02
38249,0.16
42809,6.23
25848,3.45
23468,4.44
13701,2.81
21261,0.35
43214,1.18
36966,1.22
26264,0.05
27415,0.05
12961,0.02
21147,0.16
25632,1.91
21310,0.03
46652,4.0
44790,0.45
4897,0.19
45454,1.58
23212,1.9
9943,0.7
29233,0.16
7150,0.04
25628,0.04
20976,1.16
32348,5.34
7529,0.24
41669,1.99
5437,0.07
24026,0.12
29126,0.15
21763,0.63
35435,0.61
8214,2.57
4093,2.21
22725,3.11
1957,1.41
2958,0.49
3088,0.14
35971,0.51
43292,0.98
8028,0.68
37387,0.12
5163,0.02
34718,1.16
18991,0.16
21534,0.31
46654,2.0
6198,0.94
2819,0.07
37438,0.25
28173,0.11
19079,0.3
15960,0.08
37208,0.12
31960,0.27
37482,1.38
19995,0.37
130,2.35
36106,0.53
9519,0.06
24030,2.53
35503,5.9
212,1.22
21201,0.12
22896,0.09
14408,0.24
19293,2.55
32811,5.82
38647,3.48
26192,6.27
34623,0.87
5443,0.02
34576,0.79
41523,3.52
21367,1.0
32750,4.12
31180,4.33
28251,0.36
27191,0.43
36711,0.95
26549,1.97
42926,5.27
9564,0.06
9393,5.41
8169,0.16
7986,0.44
3746,0.12
20427,2.04
3017,0.63
17096,0.59
36157,2.8
29004,0.16
37078,0.38
19598,6.71
38349,0.16
13119,0.26
1265,1.25
26055,0.23
26651,0.11
34876,2.32
28306,0.07
40227,1.11
22833,3.73
30530,2.38
20141,0.09
13276,0.02
7290,0.04
27873,0.05
1154,1.6
21050,0.43
42384,0.79
19355,4.17
40160,3.17
18376,0.03
31436,0.86
14922,0.08
12074,0.02
43062,0.59
23705,3.29
7560,1.65
41262,5.45
34423,0.75
10633,0.28
16063,0.37
17195,0.33
12105,0.17
31776,0.29
39085,3.79
11764,0.59
38513,0.27
21579,1.03
28768,4.04
1570,0.92
28899,2.33
41084,0.9
27357,0.85
26386,2.26
39589,0.16
6701,0.04
28849,0.11
30014,1.69
36878,0.14
731,0.12
41171,0.21
40126,0.65
28850,0.09
39107,0.14
29685,0.29
15845,0.43
9278,0.52
33089,3.77
12949,1.29
37607,0.95
22788,0.12
43173,0.7
45588,3.0
5576,0.54
42950,1.13
20086,1.72
14910,0.8
5601,1.21
6325,0.02
10196,0.76
44196,1.0
12811,0.57
32458,4.38
7539,0.11
42775,0.94
1371,0.5
25644,0.18
2405,0.12
44703,1.0
23081,0.24
34002,2.14
20842,1.34
46627,3.0
21212,0.07
33600,0.12
23720,0.17
8282,2.38
6501,1.7
26236,2.2
24262,0.08
15513,0.09
29263,1.79
12685,0.09
38649,2.04
31130,0.53
5802,1.33
43577,2.24
34407,0.14
36300,4.19
26997,0.11
30845,3.87
2537,1.51
18277,1.84
12750,0.05
40344,3.93
17895,0.03
12904,0.02
27388,3.01
6879,4.63
15375,0.18
15231,1.17
33773,0.38
37842,0.16
46098,2.0
41839,0.35
5234,0.28
21539,2.66
10015,0.02
13552,2.01
27788,0.22
5947,0.02
25981,0.94
47112,2.0
41099,3.41
11128,0.76
32666,2.85
39408,1.0
24286,0.91
37426,1.25
3109,0.73
3959,0.22
17140,0.17
1087,0.08
24785,1.43
18932,0.56
43529,0.98
7183,1.75
35297,0.38
25056,1.49
9600,1.16
9141,0.26
37316,4.06
42682,3.89
39133,1.57
29643,0.42
6343,0.87
40387,1.79
13935,0.02
42604,0.46
31196,0.16
23877,5.82
21090,5.11
26509,1.83
9797,2.07
2280,0.47
40280,1.41
40679,3.56
5778,1.53
1478,0.13
34328,3.34
35385,0.1
12425,0.14
27990,0.71
7080,0.21
19986,0.19
42111,2.83
47482,1.0
27663,0.16
8166,0.45
9077,1.12
4040,3.22
33297,0.83
45525,5.88
40538,1.24
39299,3.98
24182,2.52
37872,2.97
16059,0.13
36701,2.23
9626,0.04
40103,3.27
12561,0.05
15626,0.26
18903,0.21
41914,2.36
21014,0.94
5574,0.11
46188,1.0
40421,2.23
11961,0.07
42511,1.51
19641,1.27
6952,0.02
9499,0.06
29526,0.17
19594,0.09
2894,0.13
26842,6.62
8620,0.14
4743,0.67
18343,2.89
9399,0.06
40131,1.12
19747,1.31
1482,0.07
12951,1.37
21950,0.61
3825,0.47
2780,0.06
16805,0.05
35548,3.46
1777,0.6
11451,0.05
10770,0.11
29267,0.17
26369,2.91
17304,0.05
44175,1.29
39718,3.64
30200,4.09
19281,0.35
22140,0.19
26317,0.36
3372,0.42
34071,3.31
5074,0.95
9594,0.05
29489,1.88
12116,1.9
28036,0.22
34312,4.21
44460,0.5
41486,3.98
15458,2.85
39402,1.75
33957,3.66
24242,2.9
10092,0.11
25280,4.09
27375,0.1
7345,0.35
7258,0.49
46332,2.0
45318,1.09
5025,0.28
19367,1.45
33741,2.14
26070,0.27
15265,0.05
10031,0.04
24624,0.27
30212,4.24
40364,2.35
41377,1.34
35400,2.31
40853,0.41
10799,0.25
33320,2.8
42544,5.17
36969,0.71
19122,0.09
34311,4.08
39951,0.16
30645,4.54
10602,2.19
39026,1.26
40797,0.71
8499,0.2
9008,0.02
2210,0.93
22574,3.28
479,1.06
23244,0.29
43666,3.97
20944,0.09
9490,0.02
21197,0.24
42692,2.5
17035,3.37
28898,1.53
11887,0.38
19514,0.42
26494,0.1
31336,0.36
6544,0.31
1401,0.57
17835,0.33
19578,0.09
4760,0.65
45409,0.57
12722,0.02
18721,0.18
33062,1.42
26967,0.67
23644,0.58
855,0.49
36225,0.23
1605,1.67
21920,0.07
46574,2.0
5427,0.2
9153,1.27
38519,0.67
39551,0.94
9081,0.47
34216,1.34
12620,0.12
48104,1.0
43104,1.97
26522,1.67
4605,3.1
18016,3.88
31207,0.1
47797,2.0
36606,9.58
1255,0.27
18507,0.12
8316,2.3
23482,1.78
12037,0.02
17995,0.03
27184,2.0
35885,2.12
38047,1.17
30267,0.3
20722,2.67
11889,0.27
25103,6.9
46950,1.0
5873,1.73
10618,0.06
16980,0.64
29062,2.53
3887,0.5
29266,0.17
23643,0.2
28030,1.23
41870,3.78
710,0.33
40718,0.45
8478,0.53
12933,0.11
16951,0.03
30073,0.53
4412,0.36
22610,0.16
11738,0.31
4041,1.92
6859,0.21
25874,0.14
46539,3.0
21116,0.04
16755,0.05
8594,1.34
22918,0.04
32599,0.07
15587,0.15
11123,4.18
33822,2.86
20064,0.16
6027,1.1
29184,3.55
41224,0.41
7322,0.2
45943,6.59
29,0.24
11185,2.85
37856,4.36
26599,0.05
45715,5.0
46206,5.0
25473,1.28
373,0.57
15220,0.08
38156,0.79
46595,6.0
39100,4.57
24144,0.16
19546,0.22
27587,0.1
35430,2.6
42358,0.76
21879,13.48
10165,1.02
14003,0.1
27584,0.05
17817,0.69
38521,2.14
47600,1.0
7268,0.91
44817,1.62
16480,0.59
6159,0.04
18362,0.1
25088,2.37
20077,0.17
28447,2.25
27408,1.8
39309,2.28
19059,0.39
9631,0.02
11760,0.03
12710,0.08
511,2.4
10999,1.88
5032,0.27
48055,2.0
44780,1.46
5617,0.76
24015,0.89
4650,0.08
36953,7.59
15067,0.03
19608,0.52
22502,0.27
29219,1.41
8150,1.97
40818,3.78
22915,5.59
18802,1.68
16402,4.86
8335,0.54
22414,0.15
32087,0.82
12249,0.37
28021,1.46
36938,0.94
4952,2.93
36642,0.93
26691,0.22
29434,0.81
43794,0.87
44750,6.36
36764,3.81
10551,0.02
15153,0.15
14143,0.18
15055,0.11
39121,0.14
35339,4.4
9996,0.51
34032,0.26
9975,0.16
21274,0.49
36621,1.26
5222,2.97
34047,0.58
43883,1.11
34597,0.25
25095,7.27
22360,1.04
11823,0.05
82,0.62
12108,0.02
24580,2.17
477,1.33
9292,0.02
2061,0.91
45382,4.2
38971,2.33
13762,1.4
24362,0.12
41389,3.75
42596,3.0
43248,6.32
22190,0.42
29417,2.98
23647,0.52
17633,1.78
6004,0.23
2951,0.1
9611,0.04
34046,3.22
45545,1.46
35668,0.14
16910,0.22
40598,2.76
33952,4.6
26958,0.43
40930,1.49
9841,3.1
45195,0.59
34285,1.21
19702,1.0
23809,0.4
37196,0.87
43561,1.02
42094,4.55
4006,0.31
42280,1.24
19198,0.34
10857,0.12
31542,1.04
37888,4.21
24098,0.17
27992,0.05
34673,0.36
31997,0.65
24505,2.31
20061,0.57
1943,0.27
44528,0.63
19564,0.93
12729,0.02
1893,0.33
37386,0.45
37705,0.52
46701,4.0
27461,0.05
34935,0.09
27880,0.08
4350,0.14
33630,0.08
31929,1.33
44139,2.37
6628,2.48
20179,0.1
33610,2.09
35665,1.71
5880,0.28
18586,2.14
13843,2.29
41037,1.61
2922,3.28
30403,0.32
8216,1.61
10107,0.19
34831,1.28
19914,0.89
44407,5.17
20511,0.03
45487,0.57
44801,0.75
16969,0.03
22316,1.53
18304,0.68
46154,1.0
14970,0.05
4819,0.15
20864,0.11
15631,2.1
38596,0.98
22476,4.53
43821,2.56
36299,1.91
7346,1.6
33924,0.68
1473,0.4
13643,0.3
3393,1.1
48299,1.0
41961,5.17
2915,0.4
38771,0.41
44115,3.97
31919,1.57
18438,0.12
22203,2.99
34484,3.31
16386,3.18
23613,0.32
28594,0.1
22948,0.7
40645,0.52
26341,1.12
2752,0.28
32048,0.22
42013,0.23
36191,2.73
11406,0.05
34142,2.8
44456,0.64
21259,0.04
41676,1.0
48328,1.0
6545,0.02
40197,1.42
31667,0.64
9103,0.26
43631,4.23
44699,2.09
6930,0.11
20587,0.26
34933,3.21
21828,2.95
31231,2.91
13280,0.12
29600,0.82
33845,3.35
376,0.57
6485,0.16
8000,0.04
7185,0.11
17012,0.16
29496,5.59
17855,0.03
24243,0.31
42838,3.53
29088,5.18
10336,0.08
15685,0.11
43275,3.96
34453,0.53
45271,1.4
6446,0.61
20297,0.51
35961,2.38
2811,0.27
18465,0.06
11462,1.3
43773,0.94
28595,3.51
43042,7.98
10377,0.04
28221,2.36
7235,0.06
33744,2.75
18798,0.71
29057,0.44
11400,1.99
16335,1.06
9159,0.02
19309,0.17
25843,0.04
22832,0.53
43398,2.28
3931,2.41
22156,0.07
631,0.53
41945,8.62
29117,1.89
26857,0.25
13462,0.02
15849,0.23
6060,1.79
15359,1.17
44417,1.76
8236,0.15
46768,1.0
2897,0.14
10415,0.04
44909,2.26
8468,0.04
32591,7.13
41199,1.84
21847,4.81
16862,0.09
2287,0.51
30693,1.55
7317,6.19
8962,0.02
12616,0.05
25518,0.09
22839,0.2
29317,0.17
32319,0.18
37725,0.64
23388,2.34
25101,2.26
43848,0.52
22995,0.04
33645,0.26
41328,2.96
11505,2.59
15715,0.78
40546,0.24
22415,0.11
16328,0.16
23467,1.0
16392,3.59
29709,1.06
23534,2.48
14051,1.35
6822,3.79
42408,2.94
4415,0.11
481,0.12
22522,0.81
980,0.7
46598,4.0
31269,0.73
22314,0.33
18529,2.02
22200,0.26
27665,0.45
37999,5.24
30396,0.7
9186,0.02
33080,1.32
25626,1.03
29543,0.3
13932,0.1
26404,4.14
8332,0.09
12337,0.18
33730,5.26
24260,4.74
36010,2.26
28771,0.56
27823,0.05
22177,0.19
5898,1.15
31559,0.15
10367,0.43
8858,0.09
25201,0.73
41078,6.08
42815,3.88
32877,0.51
8377,4.14
31534,0.14
399,0.03
5612,0.73
46454,4.0
14824,0.21
41765,0.25
41103,4.47
21843,3.68
24317,2.58
44235,1.0
5513,0.14
20413,3.02
43266,2.02
34146,1.8
21493,1.48
20245,0.82
18629,3.01
3934,0.13
43928,0.49
45337,0.58
14105,0.3
44768,1.5
44020,4.35
35769,1.31
10592,0.13
441,0.55
5279,1.41
30950,0.13
24776,0.38
4570,0.53
10141,0.15
32570,3.52
41430,4.37
36766,5.54
32109,0.38
3588,0.82
10903,0.09
41577,1.04
11079,0.17
48011,1.0
37539,4.0
21527,0.1
5265,4.37
19920,0.28
8259,2.02
5934,0.09
44676,2.0
44820,6.67
41647,2.36
37796,3.68
38234,0.42
19440,2.47
4805,0.82
12372,1.14
41075,3.06
25776,0.7
14943,0.08
30980,4.13
26179,4.26
30604,0.06
18954,0.04
8223,0.16
35262,0.68
43394,1.83
15973,0.18
31629,2.42
18677,0.5
25052,0.3
34690,0.53
1968,0.9
32840,0.7
1758,0.23
35856,3.07
31610,0.96
4478,0.51
562,0.32
15257,4.12
17827,2.82
14812,0.03
29910,0.84
28596,0.59
25779,0.09
3763,0.02
14841,0.13
35102,3.75
25821,0.76
36773,0.35
724,0.27
361,0.99
23696,0.13
7088,0.82
25775,0.04
8312,0.06
27396,5.26
35351,0.58
27411,7.24
36782,1.51
4281,2.78
22486,0.34
41244,2.76
46156,1.0
28250,0.05
43211,2.38
22846,0.83
42720,1.54
25523,4.21
13356,0.18
42639,3.87
15727,0.11
32030,0.78
29025,0.27
30961,0.72
15222,5.34
5169,0.02
28215,0.25
31504,0.07
2899,0.36
1871,0.01
27321,1.46
35031,0.22
40530,0.7
11132,0.02
9610,0.35
31222,3.15
38863,0.16
33332,0.46
14441,0.24
13365,0.61
43780,1.45
19291,1.64
35247,4.84
41844,0.23
5836,1.53
19452,0.03
23099,2.42
7498,0.14
2503,0.29
43783,1.71
12686,0.02
23031,1.03
15386,0.14
1177,1.37
8989,0.14
35609,2.38
